Log file open, 01/22/23 18:14:30
[2023.01.22-18.15.35:284][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-18.15.35:309][  0]LogNiagara: Compiling System NiagaraSystem /Game/FBX/particles/Dust.Dust took 0.052978 sec, no shader worker used.
[2023.01.22-18.15.35:323][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.22-18.15.35:335][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.22-18.15.35:336][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.22-18.15.35:336][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.207ms to complete.
[2023.01.22-18.15.35:336][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.908
[2023.01.22-18.15.35:374][  0]LogUnrealEdMisc: Total Editor Startup Time, took 80.276
[2023.01.22-18.15.35:374][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-18.15.35:374][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-18.15.35:374][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.22-18.15.35:374][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.22-18.15.35:374][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.22-18.15.35:374][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-18.15.35:374][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-18.15.35:374][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.22-18.15.35:374][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-18.15.35:374][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-18.15.35:468][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.22-18.15.35:559][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.15.35:564][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.15.35:570][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.15.35:580][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.15.35:722][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal 5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.22-18.15.35:740][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal 5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.22-18.15.35:757][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal 5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.22-18.15.35:780][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal 5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.22-18.15.35:801][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal 5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.22-18.15.35:813][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal 5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.22-18.15.35:822][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal 5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.22-18.15.35:824][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal 5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.22-18.15.35:834][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal 5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.22-18.15.35:845][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal 5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.22-18.15.36:558][  0]LogSlate: Took 0.024981 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.22-18.15.36:573][  0]LogSlate: Took 0.013920 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.22-18.15.36:601][  0]LogViewport: Scene viewport resized to 1513x912, mode Windowed.
[2023.01.22-18.15.36:656][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.01.22-18.15.36:656][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.01.22-18.15.36:929][  0]LogStall: Startup...
[2023.01.22-18.15.36:932][  0]LogStall: Startup complete.
[2023.01.22-18.15.36:985][  0]LogLoad: (Engine Initialization) Total time: 81.89 seconds
[2023.01.22-18.15.36:985][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.22-18.15.37:079][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.22-18.15.37:079][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.22-18.15.37:094][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.897528 sec, no shader worker used.
[2023.01.22-18.15.37:097][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.886440 sec, no shader worker used.
[2023.01.22-18.15.37:104][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.884380 sec, no shader worker used.
[2023.01.22-18.15.37:106][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.22-18.15.37:146][  0]LogSlate: Took 0.001297 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.22-18.15.37:408][  1]LogAssetRegistry: Asset discovery search completed in 50.0640 seconds
[2023.01.22-18.15.37:441][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.22-18.15.37:448][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.214826 sec, no shader worker used.
[2023.01.22-18.15.37:505][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-18.15.46:270][842]LogSlate: Took 0.021302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.22-18.15.53:208][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.22-18.15.54:724][457]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.22-18.15.55:169][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.22-18.15.55:178][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.22-18.15.55:187][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.22-18.16.02:544][553]LogFactory: FactoryCreateFile: StaticMesh with AlembicImportFactory (0 0 C:/Users/cyjam/OneDrive/Documents/tester.abc)
[2023.01.22-18.16.15:130][553]LogSlate: Window 'Alembic Cache Import Options' being destroyed
[2023.01.22-18.16.15:600][553]LogGeoCaStreamingCodecV1: Compressed 20632 vertices, 1155296 bytes to 223032 bytes in 13.66 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.15:716][553]LogGeoCaStreamingCodecV1: Compressed 22000 vertices, 1231904 bytes to 237572 bytes in 14.64 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.15:793][553]LogGeoCaStreamingCodecV1: Compressed 23540 vertices, 1318144 bytes to 252730 bytes in 17.97 milliseconds (5.22 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.15:929][553]LogGeoCaStreamingCodecV1: Compressed 25244 vertices, 1413568 bytes to 269589 bytes in 16.26 milliseconds (5.24 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.16:018][553]LogGeoCaStreamingCodecV1: Compressed 27032 vertices, 1513696 bytes to 289348 bytes in 18.58 milliseconds (5.23 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.16:191][553]LogGeoCaStreamingCodecV1: Compressed 28972 vertices, 1622336 bytes to 308127 bytes in 20.96 milliseconds (5.27 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.16:326][553]LogGeoCaStreamingCodecV1: Compressed 31188 vertices, 1746432 bytes to 332024 bytes in 21.37 milliseconds (5.26 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.16:500][553]LogGeoCaStreamingCodecV1: Compressed 33404 vertices, 1870528 bytes to 355185 bytes in 22.63 milliseconds (5.27 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.16:708][553]LogGeoCaStreamingCodecV1: Compressed 35864 vertices, 2008288 bytes to 379678 bytes in 22.39 milliseconds (5.29 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.16:869][553]LogGeoCaStreamingCodecV1: Compressed 38484 vertices, 2155008 bytes to 408340 bytes in 28.67 milliseconds (5.28 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.17:005][553]LogGeoCaStreamingCodecV1: Compressed 41332 vertices, 2314496 bytes to 441544 bytes in 28.09 milliseconds (5.24 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.17:170][553]LogGeoCaStreamingCodecV1: Compressed 45020 vertices, 2521024 bytes to 481069 bytes in 34.71 milliseconds (5.24 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.17:352][553]LogGeoCaStreamingCodecV1: Compressed 49888 vertices, 2793728 bytes to 536244 bytes in 35.73 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.17:553][553]LogGeoCaStreamingCodecV1: Compressed 54411 vertices, 3047040 bytes to 586737 bytes in 37.99 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.17:790][553]LogGeoCaStreamingCodecV1: Compressed 59364 vertices, 3324384 bytes to 640070 bytes in 40.57 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.18:083][553]LogGeoCaStreamingCodecV1: Compressed 65368 vertices, 3660800 bytes to 708725 bytes in 45.90 milliseconds (5.17 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.18:429][553]LogGeoCaStreamingCodecV1: Compressed 72012 vertices, 4032768 bytes to 782126 bytes in 49.04 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.18:806][553]LogGeoCaStreamingCodecV1: Compressed 79072 vertices, 4428224 bytes to 859024 bytes in 50.62 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.19:180][553]LogGeoCaStreamingCodecV1: Compressed 84780 vertices, 4747776 bytes to 921693 bytes in 55.19 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.19:523][553]LogGeoCaStreamingCodecV1: Compressed 90156 vertices, 5048736 bytes to 978408 bytes in 56.18 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.19:879][553]LogGeoCaStreamingCodecV1: Compressed 96740 vertices, 5417344 bytes to 1045722 bytes in 61.36 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.20:291][553]LogGeoCaStreamingCodecV1: Compressed 101824 vertices, 5702048 bytes to 1101176 bytes in 67.85 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.20:717][553]LogGeoCaStreamingCodecV1: Compressed 105660 vertices, 5916864 bytes to 1141522 bytes in 68.89 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.21:238][553]LogGeoCaStreamingCodecV1: Compressed 107856 vertices, 6039744 bytes to 1163960 bytes in 76.79 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.21:701][553]LogGeoCaStreamingCodecV1: Compressed 110268 vertices, 6174816 bytes to 1191783 bytes in 66.35 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.22:075][553]LogGeoCaStreamingCodecV1: Compressed 110552 vertices, 6190816 bytes to 1195031 bytes in 67.85 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.22:473][553]LogGeoCaStreamingCodecV1: Compressed 111596 vertices, 6249280 bytes to 1207497 bytes in 72.44 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.22:901][553]LogGeoCaStreamingCodecV1: Compressed 112304 vertices, 6288736 bytes to 1214118 bytes in 73.51 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.23:366][553]LogGeoCaStreamingCodecV1: Compressed 114368 vertices, 6404512 bytes to 1237240 bytes in 76.55 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.23:826][553]LogGeoCaStreamingCodecV1: Compressed 113952 vertices, 6381312 bytes to 1229693 bytes in 73.73 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.24:317][553]LogGeoCaStreamingCodecV1: Compressed 114087 vertices, 6389088 bytes to 1238839 bytes in 81.96 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.24:805][553]LogGeoCaStreamingCodecV1: Compressed 114620 vertices, 6418816 bytes to 1243230 bytes in 79.22 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.25:310][553]LogGeoCaStreamingCodecV1: Compressed 114715 vertices, 6424160 bytes to 1249326 bytes in 76.60 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.25:740][553]LogGeoCaStreamingCodecV1: Compressed 115776 vertices, 6483552 bytes to 1261592 bytes in 75.48 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.26:226][553]LogGeoCaStreamingCodecV1: Compressed 116740 vertices, 6537248 bytes to 1263069 bytes in 77.38 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.26:729][553]LogGeoCaStreamingCodecV1: Compressed 117440 vertices, 6576448 bytes to 1264802 bytes in 73.52 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.27:181][553]LogGeoCaStreamingCodecV1: Compressed 117728 vertices, 6592480 bytes to 1270977 bytes in 78.44 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.27:634][553]LogGeoCaStreamingCodecV1: Compressed 117632 vertices, 6587104 bytes to 1270432 bytes in 71.52 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.28:170][553]LogGeoCaStreamingCodecV1: Compressed 116328 vertices, 6513888 bytes to 1256328 bytes in 80.54 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.28:637][553]LogGeoCaStreamingCodecV1: Compressed 114844 vertices, 6430784 bytes to 1232429 bytes in 70.65 milliseconds (5.22 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.29:055][553]LogGeoCaStreamingCodecV1: Compressed 113220 vertices, 6339936 bytes to 1217964 bytes in 73.50 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.29:489][553]LogGeoCaStreamingCodecV1: Compressed 112484 vertices, 6298720 bytes to 1212634 bytes in 74.36 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.29:975][553]LogGeoCaStreamingCodecV1: Compressed 112072 vertices, 6275648 bytes to 1208830 bytes in 73.04 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.30:438][553]LogGeoCaStreamingCodecV1: Compressed 111812 vertices, 6260992 bytes to 1203047 bytes in 74.89 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.30:883][553]LogGeoCaStreamingCodecV1: Compressed 111696 vertices, 6254496 bytes to 1197419 bytes in 72.34 milliseconds (5.22 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.31:334][553]LogGeoCaStreamingCodecV1: Compressed 111428 vertices, 6239488 bytes to 1196566 bytes in 68.13 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.31:724][553]LogGeoCaStreamingCodecV1: Compressed 111456 vertices, 6241056 bytes to 1194644 bytes in 73.06 milliseconds (5.22 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.32:165][553]LogGeoCaStreamingCodecV1: Compressed 111948 vertices, 6268512 bytes to 1204188 bytes in 72.08 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.32:547][553]LogGeoCaStreamingCodecV1: Compressed 112623 vertices, 6306624 bytes to 1214536 bytes in 73.60 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.32:939][553]LogGeoCaStreamingCodecV1: Compressed 112704 vertices, 6311232 bytes to 1216033 bytes in 75.26 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.33:380][553]LogGeoCaStreamingCodecV1: Compressed 113232 vertices, 6340704 bytes to 1220920 bytes in 71.81 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.33:827][553]LogGeoCaStreamingCodecV1: Compressed 113560 vertices, 6358880 bytes to 1221842 bytes in 81.05 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.34:282][553]LogGeoCaStreamingCodecV1: Compressed 114448 vertices, 6408608 bytes to 1230380 bytes in 76.12 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.34:720][553]LogGeoCaStreamingCodecV1: Compressed 115168 vertices, 6449024 bytes to 1240912 bytes in 73.44 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.35:147][553]LogGeoCaStreamingCodecV1: Compressed 116476 vertices, 6522272 bytes to 1253637 bytes in 79.38 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.35:592][553]LogGeoCaStreamingCodecV1: Compressed 117660 vertices, 6588672 bytes to 1268089 bytes in 80.43 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.36:089][553]LogGeoCaStreamingCodecV1: Compressed 119132 vertices, 6671104 bytes to 1285782 bytes in 76.81 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.36:585][553]LogGeoCaStreamingCodecV1: Compressed 120920 vertices, 6771232 bytes to 1309850 bytes in 76.34 milliseconds (5.17 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.37:055][553]LogGeoCaStreamingCodecV1: Compressed 124108 vertices, 6949952 bytes to 1348112 bytes in 82.31 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.37:545][553]LogGeoCaStreamingCodecV1: Compressed 127076 vertices, 7116352 bytes to 1377543 bytes in 82.85 milliseconds (5.17 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.38:069][553]LogGeoCaStreamingCodecV1: Compressed 130584 vertices, 7312800 bytes to 1417263 bytes in 81.58 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.38:673][553]LogGeoCaStreamingCodecV1: Compressed 134300 vertices, 7520800 bytes to 1452696 bytes in 91.15 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.39:183][553]LogGeoCaStreamingCodecV1: Compressed 136424 vertices, 7639648 bytes to 1477412 bytes in 92.84 milliseconds (5.17 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.39:783][553]LogGeoCaStreamingCodecV1: Compressed 138160 vertices, 7736960 bytes to 1489566 bytes in 91.50 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.40:400][553]LogGeoCaStreamingCodecV1: Compressed 139972 vertices, 7838336 bytes to 1513435 bytes in 99.98 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.41:092][553]LogGeoCaStreamingCodecV1: Compressed 143312 vertices, 8025376 bytes to 1546722 bytes in 98.89 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.41:661][553]LogGeoCaStreamingCodecV1: Compressed 145132 vertices, 8127104 bytes to 1557815 bytes in 93.48 milliseconds (5.22 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.42:201][553]LogGeoCaStreamingCodecV1: Compressed 146368 vertices, 8196128 bytes to 1566908 bytes in 100.96 milliseconds (5.23 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.42:767][553]LogGeoCaStreamingCodecV1: Compressed 146796 vertices, 8220000 bytes to 1567561 bytes in 94.80 milliseconds (5.24 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.43:333][553]LogGeoCaStreamingCodecV1: Compressed 148668 vertices, 8324832 bytes to 1578410 bytes in 92.13 milliseconds (5.27 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.43:896][553]LogGeoCaStreamingCodecV1: Compressed 148964 vertices, 8341312 bytes to 1583806 bytes in 90.90 milliseconds (5.27 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.44:466][553]LogGeoCaStreamingCodecV1: Compressed 149172 vertices, 8352768 bytes to 1577625 bytes in 91.22 milliseconds (5.29 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.45:038][553]LogGeoCaStreamingCodecV1: Compressed 148468 vertices, 8313440 bytes to 1569564 bytes in 91.66 milliseconds (5.30 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.45:586][553]LogGeoCaStreamingCodecV1: Compressed 147316 vertices, 8248832 bytes to 1557741 bytes in 91.92 milliseconds (5.30 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.46:121][553]LogGeoCaStreamingCodecV1: Compressed 146636 vertices, 8210656 bytes to 1547987 bytes in 91.03 milliseconds (5.30 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.46:654][553]LogGeoCaStreamingCodecV1: Compressed 146160 vertices, 8184192 bytes to 1543308 bytes in 90.27 milliseconds (5.30 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.47:130][553]LogGeoCaStreamingCodecV1: Compressed 145936 vertices, 8171552 bytes to 1539572 bytes in 90.65 milliseconds (5.31 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.47:695][553]LogGeoCaStreamingCodecV1: Compressed 146004 vertices, 8175648 bytes to 1544935 bytes in 89.15 milliseconds (5.29 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.48:180][553]LogGeoCaStreamingCodecV1: Compressed 146052 vertices, 8178528 bytes to 1564240 bytes in 92.06 milliseconds (5.23 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.48:709][553]LogGeoCaStreamingCodecV1: Compressed 145375 vertices, 8140832 bytes to 1562584 bytes in 88.64 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.49:175][553]LogDerivedDataCache: C:/Users/cyjam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.224 and deleted 0 files with total size 0 MiB. Scanned 5031 files in 4684 folders with total size 775 MiB.
[2023.01.22-18.16.49:274][553]LogGeoCaStreamingCodecV1: Compressed 144948 vertices, 8116896 bytes to 1567622 bytes in 88.85 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.49:783][553]LogGeoCaStreamingCodecV1: Compressed 144628 vertices, 8099072 bytes to 1561127 bytes in 88.63 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.50:359][553]LogGeoCaStreamingCodecV1: Compressed 143524 vertices, 8037152 bytes to 1554304 bytes in 94.51 milliseconds (5.17 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.50:915][553]LogGeoCaStreamingCodecV1: Compressed 142160 vertices, 7960672 bytes to 1535696 bytes in 87.72 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.51:376][553]LogGeoCaStreamingCodecV1: Compressed 140900 vertices, 7890112 bytes to 1531190 bytes in 87.50 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.51:902][553]LogGeoCaStreamingCodecV1: Compressed 138988 vertices, 7782944 bytes to 1502118 bytes in 86.05 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.52:405][553]LogGeoCaStreamingCodecV1: Compressed 135556 vertices, 7590560 bytes to 1459996 bytes in 82.48 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.52:841][553]LogGeoCaStreamingCodecV1: Compressed 133628 vertices, 7482784 bytes to 1448079 bytes in 81.97 milliseconds (5.17 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.53:279][553]LogGeoCaStreamingCodecV1: Compressed 131912 vertices, 7386784 bytes to 1436634 bytes in 86.08 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.53:782][553]LogGeoCaStreamingCodecV1: Compressed 129912 vertices, 7274784 bytes to 1409465 bytes in 81.69 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.54:241][553]LogGeoCaStreamingCodecV1: Compressed 128216 vertices, 7179808 bytes to 1392721 bytes in 94.40 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.54:736][553]LogGeoCaStreamingCodecV1: Compressed 126744 vertices, 7097376 bytes to 1376120 bytes in 87.23 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.55:235][553]LogGeoCaStreamingCodecV1: Compressed 125540 vertices, 7029952 bytes to 1363234 bytes in 87.80 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.55:716][553]LogGeoCaStreamingCodecV1: Compressed 123480 vertices, 6914496 bytes to 1333375 bytes in 74.89 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.56:126][553]LogGeoCaStreamingCodecV1: Compressed 121668 vertices, 6813120 bytes to 1319218 bytes in 80.07 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.56:647][553]LogGeoCaStreamingCodecV1: Compressed 118723 vertices, 6648128 bytes to 1281270 bytes in 80.41 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.57:158][553]LogGeoCaStreamingCodecV1: Compressed 117144 vertices, 6559680 bytes to 1269073 bytes in 85.62 milliseconds (5.17 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.57:649][553]LogGeoCaStreamingCodecV1: Compressed 116232 vertices, 6508608 bytes to 1252330 bytes in 79.29 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.58:088][553]LogGeoCaStreamingCodecV1: Compressed 116176 vertices, 6505568 bytes to 1252045 bytes in 73.86 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.58:516][553]LogGeoCaStreamingCodecV1: Compressed 117256 vertices, 6566048 bytes to 1262097 bytes in 75.81 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
