Log file open, 01/18/23 11:20:54
[2023.01.18-11.29.22:840][845]LogTakesCore: Removed unused track (PostProcessSettings.ReflectionMethod) for (CineCameraActor_0)
[2023.01.18-11.29.22:842][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenReflectionQuality) for (CineCameraActor_0)
[2023.01.18-11.29.22:843][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenRayLightingMode) for (CineCameraActor_0)
[2023.01.18-11.29.22:845][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenFrontLayerTranslucencyReflections) for (CineCameraActor_0)
[2023.01.18-11.29.22:846][845]LogTakesCore: Removed unused track (PostProcessSettings.ScreenSpaceReflectionIntensity) for (CineCameraActor_0)
[2023.01.18-11.29.22:848][845]LogTakesCore: Removed unused track (PostProcessSettings.ScreenSpaceReflectionQuality) for (CineCameraActor_0)
[2023.01.18-11.29.22:849][845]LogTakesCore: Removed unused track (PostProcessSettings.ScreenSpaceReflectionMaxRoughness) for (CineCameraActor_0)
[2023.01.18-11.29.22:851][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsMaxRoughness) for (CineCameraActor_0)
[2023.01.18-11.29.22:853][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsMaxBounces) for (CineCameraActor_0)
[2023.01.18-11.29.22:854][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsSamplesPerPixel) for (CineCameraActor_0)
[2023.01.18-11.29.22:856][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsShadows) for (CineCameraActor_0)
[2023.01.18-11.29.22:857][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsTranslucency) for (CineCameraActor_0)
[2023.01.18-11.29.22:859][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientCubemapTint) for (CineCameraActor_0)
[2023.01.18-11.29.22:860][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientCubemapIntensity) for (CineCameraActor_0)
[2023.01.18-11.29.22:862][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFstop) for (CineCameraActor_0)
[2023.01.18-11.29.22:863][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldMinFstop) for (CineCameraActor_0)
[2023.01.18-11.29.22:864][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldBladeCount) for (CineCameraActor_0)
[2023.01.18-11.29.22:866][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureBias) for (CineCameraActor_0)
[2023.01.18-11.29.22:867][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureLowPercent) for (CineCameraActor_0)
[2023.01.18-11.29.22:869][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureHighPercent) for (CineCameraActor_0)
[2023.01.18-11.29.22:870][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureMinBrightness) for (CineCameraActor_0)
[2023.01.18-11.29.22:872][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureMaxBrightness) for (CineCameraActor_0)
[2023.01.18-11.29.22:873][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureSpeedUp) for (CineCameraActor_0)
[2023.01.18-11.29.22:875][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureSpeedDown) for (CineCameraActor_0)
[2023.01.18-11.29.22:876][845]LogTakesCore: Removed unused track (PostProcessSettings.HistogramLogMin) for (CineCameraActor_0)
[2023.01.18-11.29.22:878][845]LogTakesCore: Removed unused track (PostProcessSettings.HistogramLogMax) for (CineCameraActor_0)
[2023.01.18-11.29.22:879][845]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureHighlightContrastScale) for (CineCameraActor_0)
[2023.01.18-11.29.22:881][845]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureShadowContrastScale) for (CineCameraActor_0)
[2023.01.18-11.29.22:882][845]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureDetailStrength) for (CineCameraActor_0)
[2023.01.18-11.29.22:883][845]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureBlurredLuminanceBlend) for (CineCameraActor_0)
[2023.01.18-11.29.22:885][845]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureBlurredLuminanceKernelSizePercent) for (CineCameraActor_0)
[2023.01.18-11.29.22:886][845]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureMiddleGreyBias) for (CineCameraActor_0)
[2023.01.18-11.29.22:888][845]LogTakesCore: Removed unused track (PostProcessSettings.LensFlareIntensity) for (CineCameraActor_0)
[2023.01.18-11.29.22:889][845]LogTakesCore: Removed unused track (PostProcessSettings.LensFlareTint) for (CineCameraActor_0)
[2023.01.18-11.29.22:890][845]LogTakesCore: Removed unused track (PostProcessSettings.LensFlareBokehSize) for (CineCameraActor_0)
[2023.01.18-11.29.22:892][845]LogTakesCore: Removed unused track (PostProcessSettings.LensFlareThreshold) for (CineCameraActor_0)
[2023.01.18-11.29.22:893][845]LogTakesCore: Removed unused track (PostProcessSettings.VignetteIntensity) for (CineCameraActor_0)
[2023.01.18-11.29.22:894][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainIntensity) for (CineCameraActor_0)
[2023.01.18-11.29.22:896][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainIntensityShadows) for (CineCameraActor_0)
[2023.01.18-11.29.22:897][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainIntensityMidtones) for (CineCameraActor_0)
[2023.01.18-11.29.22:899][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainIntensityHighlights) for (CineCameraActor_0)
[2023.01.18-11.29.22:900][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainShadowsMax) for (CineCameraActor_0)
[2023.01.18-11.29.22:901][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainHighlightsMin) for (CineCameraActor_0)
[2023.01.18-11.29.22:903][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainHighlightsMax) for (CineCameraActor_0)
[2023.01.18-11.29.22:904][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainTexelSize) for (CineCameraActor_0)
[2023.01.18-11.29.22:905][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionIntensity) for (CineCameraActor_0)
[2023.01.18-11.29.22:907][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionStaticFraction) for (CineCameraActor_0)
[2023.01.18-11.29.22:908][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionRadius) for (CineCameraActor_0)
[2023.01.18-11.29.22:909][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionFadeDistance) for (CineCameraActor_0)
[2023.01.18-11.29.22:911][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionFadeRadius) for (CineCameraActor_0)
[2023.01.18-11.29.22:912][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionPower) for (CineCameraActor_0)
[2023.01.18-11.29.22:913][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionBias) for (CineCameraActor_0)
[2023.01.18-11.29.22:915][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionQuality) for (CineCameraActor_0)
[2023.01.18-11.29.22:916][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionMipBlend) for (CineCameraActor_0)
[2023.01.18-11.29.22:917][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionMipScale) for (CineCameraActor_0)
[2023.01.18-11.29.22:918][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionMipThreshold) for (CineCameraActor_0)
[2023.01.18-11.29.22:920][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionTemporalBlendWeight) for (CineCameraActor_0)
[2023.01.18-11.29.22:921][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingAO) for (CineCameraActor_0)
[2023.01.18-11.29.22:922][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingAOSamplesPerPixel) for (CineCameraActor_0)
[2023.01.18-11.29.22:924][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingAOIntensity) for (CineCameraActor_0)
[2023.01.18-11.29.22:925][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingAORadius) for (CineCameraActor_0)
[2023.01.18-11.29.22:926][845]LogTakesCore: Removed unused track (PostProcessSettings.ColorGradingIntensity) for (CineCameraActor_0)
[2023.01.18-11.29.22:927][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFocalDistance) for (CineCameraActor_0)
[2023.01.18-11.29.22:929][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldDepthBlurAmount) for (CineCameraActor_0)
[2023.01.18-11.29.22:930][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldDepthBlurRadius) for (CineCameraActor_0)
[2023.01.18-11.29.22:931][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFocalRegion) for (CineCameraActor_0)
[2023.01.18-11.29.22:932][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldNearTransitionRegion) for (CineCameraActor_0)
[2023.01.18-11.29.22:935][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFarTransitionRegion) for (CineCameraActor_0)
[2023.01.18-11.29.22:937][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldScale) for (CineCameraActor_0)
[2023.01.18-11.29.22:938][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldNearBlurSize) for (CineCameraActor_0)
[2023.01.18-11.29.22:939][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFarBlurSize) for (CineCameraActor_0)
[2023.01.18-11.29.22:941][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldOcclusion) for (CineCameraActor_0)
[2023.01.18-11.29.22:942][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldSkyFocusDistance) for (CineCameraActor_0)
[2023.01.18-11.29.22:943][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldVignetteSize) for (CineCameraActor_0)
[2023.01.18-11.29.22:944][845]LogTakesCore: Removed unused track (PostProcessSettings.MotionBlurAmount) for (CineCameraActor_0)
[2023.01.18-11.29.22:946][845]LogTakesCore: Removed unused track (PostProcessSettings.MotionBlurMax) for (CineCameraActor_0)
[2023.01.18-11.29.22:947][845]LogTakesCore: Removed unused track (PostProcessSettings.MotionBlurPerObjectSize) for (CineCameraActor_0)
[2023.01.18-11.29.22:948][845]LogTakesCore: Removed unused track (PostProcessSettings.TranslucencyType) for (CineCameraActor_0)
[2023.01.18-11.29.22:949][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencyMaxRoughness) for (CineCameraActor_0)
[2023.01.18-11.29.22:951][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencyRefractionRays) for (CineCameraActor_0)
[2023.01.18-11.29.22:952][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencySamplesPerPixel) for (CineCameraActor_0)
[2023.01.18-11.29.22:953][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencyShadows) for (CineCameraActor_0)
[2023.01.18-11.29.22:954][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencyRefraction) for (CineCameraActor_0)
[2023.01.18-11.29.22:955][845]LogTakesCore: Removed unused track (PostProcessSettings.PathTracingMaxBounces) for (CineCameraActor_0)
[2023.01.18-11.29.22:957][845]LogTakesCore: Removed unused track (PostProcessSettings.PathTracingSamplesPerPixel) for (CineCameraActor_0)
[2023.01.18-11.29.22:958][845]LogTakesCore: Removed unused track (PostProcessSettings.PathTracingFilterWidth) for (CineCameraActor_0)
[2023.01.18-11.29.22:959][845]LogTakesCore: Removed unused track (PostProcessSettings.PathTracingMaxPathExposure) for (CineCameraActor_0)
[2023.01.18-11.29.22:960][845]LogTakesCore: Removed unused track (bHidden) for (CineCameraActor_0)
[2023.01.18-11.29.22:960][845]LogTakesCore: Removed unused track (bHiddenInGame) for (SceneComponent)
[2023.01.18-11.29.22:962][845]LogTakesCore: Removed unused track (bHiddenInGame) for (SceneComponent)
[2023.01.18-11.29.22:962][845]LogTakesCore: Removed unused track (bHiddenInGame) for (CameraComponent)
[2023.01.18-11.29.22:963][845]LogTakesCore: Removed unused track (FilmbackSettings.SensorAspectRatio) for (CameraComponent)
[2023.01.18-11.29.22:964][845]LogTakesCore: Removed unused track (Filmback.SensorWidth) for (CameraComponent)
[2023.01.18-11.29.22:965][845]LogTakesCore: Removed unused track (Filmback.SensorHeight) for (CameraComponent)
[2023.01.18-11.29.22:966][845]LogTakesCore: Removed unused track (Filmback.SensorAspectRatio) for (CameraComponent)
[2023.01.18-11.29.22:968][845]LogTakesCore: Removed unused track (FocusSettings.TrackingFocusSettings.RelativeOffset) for (CameraComponent)
[2023.01.18-11.29.22:969][845]LogTakesCore: Removed unused track (FocusSettings.FocusOffset) for (CameraComponent)
[2023.01.18-11.29.22:970][845]LogTakesCore: Removed unused track (FieldOfView) for (CameraComponent)
[2023.01.18-11.29.22:971][845]LogTakesCore: Removed unused track (OrthoWidth) for (CameraComponent)
[2023.01.18-11.29.22:972][845]LogTakesCore: Removed unused track (OrthoNearClipPlane) for (CameraComponent)
[2023.01.18-11.29.22:974][845]LogTakesCore: Removed unused track (OrthoFarClipPlane) for (CameraComponent)
[2023.01.18-11.29.22:975][845]LogTakesCore: Removed unused track (AspectRatio) for (CameraComponent)
[2023.01.18-11.29.22:976][845]LogTakesCore: Removed unused track (bConstrainAspectRatio) for (CameraComponent)
[2023.01.18-11.29.22:977][845]LogTakesCore: Removed unused track (bUseFieldOfViewForLOD) for (CameraComponent)
[2023.01.18-11.29.22:978][845]LogTakesCore: Removed unused track (ProjectionMode) for (CameraComponent)
[2023.01.18-11.29.22:979][845]LogTakesCore: Removed unused track (PostProcessBlendWeight) for (CameraComponent)
[2023.01.18-11.29.22:980][845]LogTakesCore: Removed unused track (PostProcessSettings.TemperatureType) for (CameraComponent)
[2023.01.18-11.29.22:981][845]LogTakesCore: Removed unused track (PostProcessSettings.WhiteTemp) for (CameraComponent)
[2023.01.18-11.29.22:983][845]LogTakesCore: Removed unused track (PostProcessSettings.WhiteTint) for (CameraComponent)
[2023.01.18-11.29.22:984][845]LogTakesCore: Removed unused track (PostProcessSettings.ColorCorrectionHighlightsMin) for (CameraComponent)
[2023.01.18-11.29.22:985][845]LogTakesCore: Removed unused track (PostProcessSettings.ColorCorrectionHighlightsMax) for (CameraComponent)
[2023.01.18-11.29.22:986][845]LogTakesCore: Removed unused track (PostProcessSettings.ColorCorrectionShadowsMax) for (CameraComponent)
[2023.01.18-11.29.22:987][845]LogTakesCore: Removed unused track (PostProcessSettings.BlueCorrection) for (CameraComponent)
[2023.01.18-11.29.22:988][845]LogTakesCore: Removed unused track (PostProcessSettings.ExpandGamut) for (CameraComponent)
[2023.01.18-11.29.22:989][845]LogTakesCore: Removed unused track (PostProcessSettings.ToneCurveAmount) for (CameraComponent)
[2023.01.18-11.29.22:990][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmSlope) for (CameraComponent)
[2023.01.18-11.29.22:992][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmToe) for (CameraComponent)
[2023.01.18-11.29.22:993][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmShoulder) for (CameraComponent)
[2023.01.18-11.29.22:994][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmBlackClip) for (CameraComponent)
[2023.01.18-11.29.22:995][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmWhiteClip) for (CameraComponent)
[2023.01.18-11.29.22:996][845]LogTakesCore: Removed unused track (PostProcessSettings.SceneColorTint) for (CameraComponent)
[2023.01.18-11.29.22:997][845]LogTakesCore: Removed unused track (PostProcessSettings.SceneFringeIntensity) for (CameraComponent)
[2023.01.18-11.29.22:998][845]LogTakesCore: Removed unused track (PostProcessSettings.ChromaticAberrationStartOffset) for (CameraComponent)
[2023.01.18-11.29.22:999][845]LogTakesCore: Removed unused track (PostProcessSettings.BloomIntensity) for (CameraComponent)
[2023.01.18-11.29.23:000][845]LogTakesCore: Removed unused track (PostProcessSettings.BloomThreshold) for (CameraComponent)
[2023.01.18-11.29.23:001][845]LogTakesCore: Removed unused track (PostProcessSettings.BloomSizeScale) for (CameraComponent)
[2023.01.18-11.29.23:002][845]LogTakesCore: Removed unused track (PostProcessSettings.Bloom1Size) for (CameraComponent)
[2023.01.18-11.29.23:003][845]LogTakesCore: Removed unused track (PostProcessSettings.Bloom2Size) for (CameraComponent)
[2023.01.18-11.29.23:004][845]LogTakesCore: Removed unused track (PostProcessSettings.Bloom3Size) for (CameraComponent)
[2023.01.18-11.29.23:005][845]LogTakesCore: Removed unused track (PostProcessSettings.Bloom4Size) for (CameraComponent)
[2023.01.18-11.29.23:006][845]LogTakesCore: Removed unused track (PostProcessSettings.Bloom5Size) for (CameraComponent)
[2023.01.18-11.29.23:007][845]LogTakesCore: Removed unused track (PostProcessSettings.Bloom6Size) for (CameraComponent)
[2023.01.18-11.29.23:009][845]LogTakesCore: Removed unused track (PostProcessSettings.Bloom1Tint) for (CameraComponent)
[2023.01.18-11.29.23:010][845]LogTakesCore: Removed unused track (PostProcessSettings.Bloom2Tint) for (CameraComponent)
[2023.01.18-11.29.23:011][845]LogTakesCore: Removed unused track (PostProcessSettings.Bloom3Tint) for (CameraComponent)
[2023.01.18-11.29.23:012][845]LogTakesCore: Removed unused track (PostProcessSettings.Bloom4Tint) for (CameraComponent)
[2023.01.18-11.29.23:013][845]LogTakesCore: Removed unused track (PostProcessSettings.Bloom5Tint) for (CameraComponent)
[2023.01.18-11.29.23:014][845]LogTakesCore: Removed unused track (PostProcessSettings.Bloom6Tint) for (CameraComponent)
[2023.01.18-11.29.23:014][845]LogTakesCore: Removed unused track (PostProcessSettings.BloomConvolutionScatterDispersion) for (CameraComponent)
[2023.01.18-11.29.23:015][845]LogTakesCore: Removed unused track (PostProcessSettings.BloomConvolutionSize) for (CameraComponent)
[2023.01.18-11.29.23:016][845]LogTakesCore: Removed unused track (PostProcessSettings.BloomConvolutionPreFilterMin) for (CameraComponent)
[2023.01.18-11.29.23:017][845]LogTakesCore: Removed unused track (PostProcessSettings.BloomConvolutionPreFilterMax) for (CameraComponent)
[2023.01.18-11.29.23:017][845]LogTakesCore: Removed unused track (PostProcessSettings.BloomConvolutionPreFilterMult) for (CameraComponent)
[2023.01.18-11.29.23:019][845]LogTakesCore: Removed unused track (PostProcessSettings.BloomConvolutionBufferScale) for (CameraComponent)
[2023.01.18-11.29.23:019][845]LogTakesCore: Removed unused track (PostProcessSettings.BloomDirtMaskIntensity) for (CameraComponent)
[2023.01.18-11.29.23:021][845]LogTakesCore: Removed unused track (PostProcessSettings.BloomDirtMaskTint) for (CameraComponent)
[2023.01.18-11.29.23:022][845]LogTakesCore: Removed unused track (PostProcessSettings.DynamicGlobalIlluminationMethod) for (CameraComponent)
[2023.01.18-11.29.23:023][845]LogTakesCore: Removed unused track (PostProcessSettings.IndirectLightingColor) for (CameraComponent)
[2023.01.18-11.29.23:024][845]LogTakesCore: Removed unused track (PostProcessSettings.IndirectLightingIntensity) for (CameraComponent)
[2023.01.18-11.29.23:024][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenSceneLightingQuality) for (CameraComponent)
[2023.01.18-11.29.23:026][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenSceneDetail) for (CameraComponent)
[2023.01.18-11.29.23:026][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenSceneViewDistance) for (CameraComponent)
[2023.01.18-11.29.23:026][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenSceneLightingUpdateSpeed) for (CameraComponent)
[2023.01.18-11.29.23:027][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenFinalGatherQuality) for (CameraComponent)
[2023.01.18-11.29.23:028][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenFinalGatherLightingUpdateSpeed) for (CameraComponent)
[2023.01.18-11.29.23:029][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenMaxTraceDistance) for (CameraComponent)
[2023.01.18-11.29.23:030][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenDiffuseColorBoost) for (CameraComponent)
[2023.01.18-11.29.23:031][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenSkylightLeaking) for (CameraComponent)
[2023.01.18-11.29.23:032][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenFullSkylightLeakingDistance) for (CameraComponent)
[2023.01.18-11.29.23:033][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingGIType) for (CameraComponent)
[2023.01.18-11.29.23:033][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingGIMaxBounces) for (CameraComponent)
[2023.01.18-11.29.23:034][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingGISamplesPerPixel) for (CameraComponent)
[2023.01.18-11.29.23:035][845]LogTakesCore: Removed unused track (PostProcessSettings.ReflectionMethod) for (CameraComponent)
[2023.01.18-11.29.23:036][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenReflectionQuality) for (CameraComponent)
[2023.01.18-11.29.23:037][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenRayLightingMode) for (CameraComponent)
[2023.01.18-11.29.23:038][845]LogTakesCore: Removed unused track (PostProcessSettings.LumenFrontLayerTranslucencyReflections) for (CameraComponent)
[2023.01.18-11.29.23:038][845]LogTakesCore: Removed unused track (PostProcessSettings.ScreenSpaceReflectionIntensity) for (CameraComponent)
[2023.01.18-11.29.23:039][845]LogTakesCore: Removed unused track (PostProcessSettings.ScreenSpaceReflectionQuality) for (CameraComponent)
[2023.01.18-11.29.23:040][845]LogTakesCore: Removed unused track (PostProcessSettings.ScreenSpaceReflectionMaxRoughness) for (CameraComponent)
[2023.01.18-11.29.23:041][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsMaxRoughness) for (CameraComponent)
[2023.01.18-11.29.23:042][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsMaxBounces) for (CameraComponent)
[2023.01.18-11.29.23:043][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsSamplesPerPixel) for (CameraComponent)
[2023.01.18-11.29.23:043][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsShadows) for (CameraComponent)
[2023.01.18-11.29.23:044][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingReflectionsTranslucency) for (CameraComponent)
[2023.01.18-11.29.23:045][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientCubemapTint) for (CameraComponent)
[2023.01.18-11.29.23:046][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientCubemapIntensity) for (CameraComponent)
[2023.01.18-11.29.23:047][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFstop) for (CameraComponent)
[2023.01.18-11.29.23:047][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldMinFstop) for (CameraComponent)
[2023.01.18-11.29.23:048][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldBladeCount) for (CameraComponent)
[2023.01.18-11.29.23:049][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureBias) for (CameraComponent)
[2023.01.18-11.29.23:050][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureLowPercent) for (CameraComponent)
[2023.01.18-11.29.23:051][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureHighPercent) for (CameraComponent)
[2023.01.18-11.29.23:051][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureMinBrightness) for (CameraComponent)
[2023.01.18-11.29.23:052][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureMaxBrightness) for (CameraComponent)
[2023.01.18-11.29.23:053][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureSpeedUp) for (CameraComponent)
[2023.01.18-11.29.23:054][845]LogTakesCore: Removed unused track (PostProcessSettings.AutoExposureSpeedDown) for (CameraComponent)
[2023.01.18-11.29.23:054][845]LogTakesCore: Removed unused track (PostProcessSettings.HistogramLogMin) for (CameraComponent)
[2023.01.18-11.29.23:055][845]LogTakesCore: Removed unused track (PostProcessSettings.HistogramLogMax) for (CameraComponent)
[2023.01.18-11.29.23:056][845]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureHighlightContrastScale) for (CameraComponent)
[2023.01.18-11.29.23:057][845]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureShadowContrastScale) for (CameraComponent)
[2023.01.18-11.29.23:057][845]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureDetailStrength) for (CameraComponent)
[2023.01.18-11.29.23:058][845]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureBlurredLuminanceBlend) for (CameraComponent)
[2023.01.18-11.29.23:059][845]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureBlurredLuminanceKernelSizePercent) for (CameraComponent)
[2023.01.18-11.29.23:060][845]LogTakesCore: Removed unused track (PostProcessSettings.LocalExposureMiddleGreyBias) for (CameraComponent)
[2023.01.18-11.29.23:060][845]LogTakesCore: Removed unused track (PostProcessSettings.LensFlareIntensity) for (CameraComponent)
[2023.01.18-11.29.23:061][845]LogTakesCore: Removed unused track (PostProcessSettings.LensFlareTint) for (CameraComponent)
[2023.01.18-11.29.23:062][845]LogTakesCore: Removed unused track (PostProcessSettings.LensFlareBokehSize) for (CameraComponent)
[2023.01.18-11.29.23:062][845]LogTakesCore: Removed unused track (PostProcessSettings.LensFlareThreshold) for (CameraComponent)
[2023.01.18-11.29.23:063][845]LogTakesCore: Removed unused track (PostProcessSettings.VignetteIntensity) for (CameraComponent)
[2023.01.18-11.29.23:064][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainIntensity) for (CameraComponent)
[2023.01.18-11.29.23:064][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainIntensityShadows) for (CameraComponent)
[2023.01.18-11.29.23:065][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainIntensityMidtones) for (CameraComponent)
[2023.01.18-11.29.23:066][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainIntensityHighlights) for (CameraComponent)
[2023.01.18-11.29.23:066][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainShadowsMax) for (CameraComponent)
[2023.01.18-11.29.23:067][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainHighlightsMin) for (CameraComponent)
[2023.01.18-11.29.23:068][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainHighlightsMax) for (CameraComponent)
[2023.01.18-11.29.23:068][845]LogTakesCore: Removed unused track (PostProcessSettings.FilmGrainTexelSize) for (CameraComponent)
[2023.01.18-11.29.23:069][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionIntensity) for (CameraComponent)
[2023.01.18-11.29.23:070][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionStaticFraction) for (CameraComponent)
[2023.01.18-11.29.23:070][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionRadius) for (CameraComponent)
[2023.01.18-11.29.23:071][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionFadeDistance) for (CameraComponent)
[2023.01.18-11.29.23:072][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionFadeRadius) for (CameraComponent)
[2023.01.18-11.29.23:072][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionPower) for (CameraComponent)
