Log file open, 01/22/23 20:46:51
[2023.01.22-20.47.37:992][  0]LogStall: Startup...
[2023.01.22-20.47.37:995][  0]LogStall: Startup complete.
[2023.01.22-20.47.38:057][  0]LogLoad: (Engine Initialization) Total time: 46.71 seconds
[2023.01.22-20.47.38:057][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.22-20.47.38:202][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.22-20.47.38:219][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.22-20.47.38:293][  0]LogAssetRegistry: Asset discovery search completed in 41.1399 seconds
[2023.01.22-20.47.38:340][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.22-20.47.38:393][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 6.791898 sec, no shader worker used.
[2023.01.22-20.47.38:461][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.22-20.47.38:559][  0]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.22-20.47.38:772][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 7.098499 sec, no shader worker used.
[2023.01.22-20.47.38:777][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 7.092231 sec, no shader worker used.
[2023.01.22-20.47.38:783][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 7.085550 sec, no shader worker used.
[2023.01.22-20.47.40:236][  3]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-20.47.40:270][  3]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 5.415000 milleseconds to execute
[2023.01.22-20.47.43:047][202]LogNiagara: Compiling System NiagaraSystem /Game/FBX/particles/Dust.Dust took 11.269011 sec (time since issued), 9.956171 sec (combined shader worker time).
[2023.01.22-20.47.47:813][634]LogDerivedDataCache: C:/Users/cyjam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/cyjam/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/e3/8d/c3ca883d0578bc1640784ac378bd7c0e3754.udd from 'Dust/HangingParticulates/ParticleGPUComputeScript'.
[2023.01.22-20.48.03:694][744]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Cinematics/Sequences/Artbyte/ArtbyteMaster.ArtbyteMaster) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.22-20.48.03:719][744]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Artbyte/ArtbyteMaster.ArtbyteMaster
[2023.01.22-20.48.04:862][744]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/FBX/particles/Dust.Dust) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.22-20.48.04:862][744]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/FBX/particles/Dust.Dust
[2023.01.22-20.48.05:943][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-20.48.06:780][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-20.48.06:886][744]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.22-20.48.13:315][744]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [6131ms] waiting for h/w. InstanceID=1
[2023.01.22-20.48.13:316][744]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.028925s
[2023.01.22-20.48.14:202][744]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000140s (0.932462s overbudget)
[2023.01.22-20.48.14:539][744]LogNiagara: Compiling System NiagaraSystem /Game/FBX/particles/Dust.Dust took 9.471621 sec (time since issued), 19.803555 sec (combined shader worker time).
[2023.01.22-20.48.14:589][744]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12836
[2023.01.22-20.48.14:695][744]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.22-20.48.14:750][744]LogViewport: Scene viewport resized to 378x429, mode Windowed.
[2023.01.22-20.48.15:009][744]LogSlate: Took 0.042724 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.22-20.48.15:664][745]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e8a8a9a1-ccee-4036-9b35-9eb962786856}, Name=PHL 241E1 (Intel(R) Display Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=13.50
[2023.01.22-20.48.15:678][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-20.48.15:680][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-20.48.16:291][752]47345_Dust_MessageLog: System successfully compiled.
[2023.01.22-20.48.20:574][169]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.22-20.48.20:574][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.48.20:667][169]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.22-20.48.20:667][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.48.20:752][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.22-20.48.20:796][169]LogViewport: Scene viewport resized to 1473x475, mode Windowed.
[2023.01.22-20.49.03:950][431]LogDerivedDataCache: C:/Users/cyjam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.120 and deleted 0 files with total size 0 MiB. Scanned 5223 files in 4870 folders with total size 777 MiB.
[2023.01.22-20.49.43:389][987]Cmd: TRANSACTION UNDO
[2023.01.22-20.49.43:409][987]LogEditorTransaction: Undo Add Keys at Current Time
[2023.01.22-20.49.54:142][835]Cmd: TRANSACTION UNDO
[2023.01.22-20.49.54:142][835]LogEditorTransaction: Undo Move Elements
[2023.01.22-20.50.05:080][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.50.05:087][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.50.05:120][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.22-20.50.05:140][602]LogViewport: Scene viewport resized to 734x475, mode Windowed.
[2023.01.22-20.50.05:183][602]LogViewport: Scene viewport resized to 734x475, mode Windowed.
[2023.01.22-20.50.37:508][711]LogViewport: Scene viewport resized to 735x475, mode Windowed.
[2023.01.22-20.50.37:529][712]LogViewport: Scene viewport resized to 737x475, mode Windowed.
[2023.01.22-20.50.37:537][712]LogViewport: Scene viewport resized to 731x475, mode Windowed.
[2023.01.22-20.50.37:563][713]LogViewport: Scene viewport resized to 746x475, mode Windowed.
[2023.01.22-20.50.37:577][713]LogViewport: Scene viewport resized to 723x475, mode Windowed.
[2023.01.22-20.50.37:605][714]LogViewport: Scene viewport resized to 758x475, mode Windowed.
[2023.01.22-20.50.37:617][714]LogViewport: Scene viewport resized to 710x475, mode Windowed.
[2023.01.22-20.50.37:644][715]LogViewport: Scene viewport resized to 765x475, mode Windowed.
[2023.01.22-20.50.37:657][715]LogViewport: Scene viewport resized to 704x475, mode Windowed.
[2023.01.22-20.50.37:685][716]LogViewport: Scene viewport resized to 773x475, mode Windowed.
[2023.01.22-20.50.37:698][716]LogViewport: Scene viewport resized to 695x475, mode Windowed.
[2023.01.22-20.50.37:722][717]LogViewport: Scene viewport resized to 787x475, mode Windowed.
[2023.01.22-20.50.37:734][717]LogViewport: Scene viewport resized to 682x475, mode Windowed.
[2023.01.22-20.50.37:759][718]LogViewport: Scene viewport resized to 792x475, mode Windowed.
[2023.01.22-20.50.37:771][718]LogViewport: Scene viewport resized to 676x475, mode Windowed.
[2023.01.22-20.50.37:798][719]LogViewport: Scene viewport resized to 807x475, mode Windowed.
[2023.01.22-20.50.37:810][719]LogViewport: Scene viewport resized to 661x475, mode Windowed.
[2023.01.22-20.50.37:834][720]LogViewport: Scene viewport resized to 821x475, mode Windowed.
[2023.01.22-20.50.37:846][720]LogViewport: Scene viewport resized to 648x475, mode Windowed.
[2023.01.22-20.50.37:873][721]LogViewport: Scene viewport resized to 833x475, mode Windowed.
[2023.01.22-20.50.37:886][721]LogViewport: Scene viewport resized to 635x475, mode Windowed.
[2023.01.22-20.50.37:913][722]LogViewport: Scene viewport resized to 845x475, mode Windowed.
[2023.01.22-20.50.37:924][722]LogViewport: Scene viewport resized to 624x475, mode Windowed.
[2023.01.22-20.50.37:950][723]LogViewport: Scene viewport resized to 847x475, mode Windowed.
[2023.01.22-20.50.37:963][723]LogViewport: Scene viewport resized to 621x475, mode Windowed.
[2023.01.22-20.50.37:988][724]LogViewport: Scene viewport resized to 865x475, mode Windowed.
[2023.01.22-20.50.38:000][724]LogViewport: Scene viewport resized to 604x475, mode Windowed.
[2023.01.22-20.50.38:025][725]LogViewport: Scene viewport resized to 880x475, mode Windowed.
[2023.01.22-20.50.38:038][725]LogViewport: Scene viewport resized to 588x475, mode Windowed.
[2023.01.22-20.50.38:080][726]LogViewport: Scene viewport resized to 885x475, mode Windowed.
[2023.01.22-20.50.38:089][726]LogViewport: Scene viewport resized to 584x475, mode Windowed.
[2023.01.22-20.51.33:753][318]LogViewport: Scene viewport resized to 225x150, mode Windowed.
[2023.01.22-20.53.25:975][967]LogViewport: Scene viewport resized to 266x150, mode Windowed.
[2023.01.22-20.53.28:411][ 90]LogViewport: Scene viewport resized to 266x150, mode Windowed.
[2023.01.22-20.53.34:628][367]LogViewport: Scene viewport resized to 266x150, mode Windowed.
[2023.01.22-20.54.10:376][211]LogViewport: Scene viewport resized to 1261x475, mode Windowed.
[2023.01.22-20.54.10:400][212]LogViewport: Scene viewport resized to 1387x475, mode Windowed.
[2023.01.22-20.54.10:426][213]LogViewport: Scene viewport resized to 1453x475, mode Windowed.
[2023.01.22-20.54.10:454][214]LogViewport: Scene viewport resized to 1472x475, mode Windowed.
[2023.01.22-20.54.10:479][215]LogViewport: Scene viewport resized to 1473x475, mode Windowed.
[2023.01.22-20.54.12:714][374]LogViewport: Scene viewport resized to 654x475, mode Windowed.
[2023.01.22-20.54.12:755][375]LogViewport: Scene viewport resized to 595x475, mode Windowed.
[2023.01.22-20.54.12:783][376]LogViewport: Scene viewport resized to 584x475, mode Windowed.
[2023.01.22-20.54.12:999][388]LogViewport: Scene viewport resized to 1107x475, mode Windowed.
[2023.01.22-20.54.13:023][389]LogViewport: Scene viewport resized to 1295x475, mode Windowed.
[2023.01.22-20.54.13:049][390]LogViewport: Scene viewport resized to 1414x475, mode Windowed.
[2023.01.22-20.54.13:071][391]LogViewport: Scene viewport resized to 1456x475, mode Windowed.
[2023.01.22-20.54.13:093][392]LogViewport: Scene viewport resized to 1472x475, mode Windowed.
[2023.01.22-20.54.13:113][393]LogViewport: Scene viewport resized to 1473x475, mode Windowed.
[2023.01.22-20.54.13:482][419]LogViewport: Scene viewport resized to 1320x475, mode Windowed.
[2023.01.22-20.54.13:507][420]LogViewport: Scene viewport resized to 1069x475, mode Windowed.
[2023.01.22-20.54.13:528][421]LogViewport: Scene viewport resized to 910x475, mode Windowed.
[2023.01.22-20.54.13:551][422]LogViewport: Scene viewport resized to 772x475, mode Windowed.
[2023.01.22-20.54.13:573][423]LogViewport: Scene viewport resized to 686x475, mode Windowed.
[2023.01.22-20.54.13:595][424]LogViewport: Scene viewport resized to 634x475, mode Windowed.
[2023.01.22-20.54.13:616][425]LogViewport: Scene viewport resized to 601x475, mode Windowed.
[2023.01.22-20.54.13:636][426]LogViewport: Scene viewport resized to 589x475, mode Windowed.
[2023.01.22-20.54.13:657][427]LogViewport: Scene viewport resized to 584x475, mode Windowed.
[2023.01.22-20.55.11:585][287]LogViewport: Scene viewport resized to 266x150, mode Windowed.
[2023.01.22-20.55.55:027][138]LogViewport: Scene viewport resized to 881x475, mode Windowed.
[2023.01.22-20.55.55:039][138]LogViewport: Scene viewport resized to 587x475, mode Windowed.
[2023.01.22-20.55.55:065][139]LogViewport: Scene viewport resized to 831x475, mode Windowed.
[2023.01.22-20.55.55:086][139]LogViewport: Scene viewport resized to 638x475, mode Windowed.
[2023.01.22-20.55.55:110][140]LogViewport: Scene viewport resized to 676x475, mode Windowed.
[2023.01.22-20.55.55:131][140]LogViewport: Scene viewport resized to 792x475, mode Windowed.
[2023.01.22-20.55.55:157][141]LogViewport: Scene viewport resized to 555x475, mode Windowed.
[2023.01.22-20.55.55:175][141]LogViewport: Scene viewport resized to 914x475, mode Windowed.
[2023.01.22-20.55.55:201][142]LogViewport: Scene viewport resized to 470x475, mode Windowed.
[2023.01.22-20.55.55:217][142]LogViewport: Scene viewport resized to 998x475, mode Windowed.
[2023.01.22-20.55.55:240][143]LogViewport: Scene viewport resized to 445x475, mode Windowed.
[2023.01.22-20.55.55:254][143]LogViewport: Scene viewport resized to 1024x475, mode Windowed.
[2023.01.22-20.55.55:277][144]LogViewport: Scene viewport resized to 440x475, mode Windowed.
[2023.01.22-20.55.55:293][144]LogViewport: Scene viewport resized to 1028x475, mode Windowed.
[2023.01.22-20.55.55:314][145]LogViewport: Scene viewport resized to 434x475, mode Windowed.
[2023.01.22-20.55.55:328][145]LogViewport: Scene viewport resized to 1035x475, mode Windowed.
[2023.01.22-20.55.55:349][146]LogViewport: Scene viewport resized to 431x475, mode Windowed.
[2023.01.22-20.55.55:365][146]LogViewport: Scene viewport resized to 1037x475, mode Windowed.
[2023.01.22-20.55.55:423][151]LogViewport: Scene viewport resized to 435x475, mode Windowed.
[2023.01.22-20.55.55:433][151]LogViewport: Scene viewport resized to 1034x475, mode Windowed.
[2023.01.22-20.55.55:454][152]LogViewport: Scene viewport resized to 463x475, mode Windowed.
[2023.01.22-20.55.55:470][152]LogViewport: Scene viewport resized to 1006x475, mode Windowed.
[2023.01.22-20.55.55:490][153]LogViewport: Scene viewport resized to 493x475, mode Windowed.
[2023.01.22-20.55.55:506][153]LogViewport: Scene viewport resized to 976x475, mode Windowed.
[2023.01.22-20.55.55:527][154]LogViewport: Scene viewport resized to 499x475, mode Windowed.
[2023.01.22-20.55.55:541][154]LogViewport: Scene viewport resized to 969x475, mode Windowed.
[2023.01.22-20.55.55:609][161]LogViewport: Scene viewport resized to 501x475, mode Windowed.
[2023.01.22-20.55.55:617][161]LogViewport: Scene viewport resized to 968x475, mode Windowed.
[2023.01.22-20.55.55:636][162]LogViewport: Scene viewport resized to 967x475, mode Windowed.
[2023.01.22-20.55.55:658][163]LogViewport: Scene viewport resized to 503x475, mode Windowed.
[2023.01.22-20.55.55:669][163]LogViewport: Scene viewport resized to 966x475, mode Windowed.
[2023.01.22-20.55.55:695][165]LogViewport: Scene viewport resized to 502x475, mode Windowed.
[2023.01.22-20.56.28:446][592]Cmd: TRANSACTION UNDO
[2023.01.22-20.56.28:446][592]LogEditorTransaction: Undo Move Keys or Sections
[2023.01.22-20.56.35:954][884]Cmd: TRANSACTION UNDO
[2023.01.22-20.56.35:954][884]LogEditorTransaction: Undo Add Keys at Current Time
[2023.01.22-20.56.43:189][170]Cmd: TRANSACTION UNDO
[2023.01.22-20.56.43:189][170]LogEditorTransaction: Undo Add Keys at Current Time
[2023.01.22-20.56.43:364][171]Cmd: TRANSACTION UNDO
[2023.01.22-20.56.43:364][171]LogEditorTransaction: Undo Add Keys at Current Time
[2023.01.22-20.56.43:525][172]Cmd: TRANSACTION UNDO
[2023.01.22-20.56.43:525][172]LogEditorTransaction: Undo Animatable Property Changed
[2023.01.22-20.56.43:772][174]Cmd: TRANSACTION UNDO
[2023.01.22-20.56.43:772][174]LogEditorTransaction: Undo Animatable Property Changed
[2023.01.22-20.56.44:345][197]Cmd: TRANSACTION UNDO
[2023.01.22-20.56.44:345][197]LogEditorTransaction: Undo Set Playback Range
[2023.01.22-20.56.44:510][204]Cmd: TRANSACTION UNDO
[2023.01.22-20.56.44:510][204]LogEditorTransaction: Undo Move Keys or Sections
[2023.01.22-20.57.19:940][808]LogViewport: Scene viewport resized to 502x580, mode Windowed.
[2023.01.22-20.57.19:948][808]LogViewport: Scene viewport resized to 966x580, mode Windowed.
[2023.01.22-20.57.20:006][809]LogViewport: Scene viewport resized to 502x596, mode Windowed.
[2023.01.22-20.57.20:022][809]LogViewport: Scene viewport resized to 966x596, mode Windowed.
[2023.01.22-20.57.20:046][810]LogViewport: Scene viewport resized to 502x605, mode Windowed.
[2023.01.22-20.57.20:129][810]LogViewport: Scene viewport resized to 966x605, mode Windowed.
[2023.01.22-20.57.20:151][811]LogViewport: Scene viewport resized to 502x608, mode Windowed.
[2023.01.22-20.57.20:164][811]LogViewport: Scene viewport resized to 966x608, mode Windowed.
[2023.01.22-20.57.34:379][377]LogViewport: Scene viewport resized to 502x610, mode Windowed.
[2023.01.22-20.57.34:414][377]LogViewport: Scene viewport resized to 966x610, mode Windowed.
[2023.01.22-20.57.34:438][378]LogViewport: Scene viewport resized to 502x603, mode Windowed.
[2023.01.22-20.57.34:454][378]LogViewport: Scene viewport resized to 966x603, mode Windowed.
[2023.01.22-20.57.34:475][379]LogViewport: Scene viewport resized to 502x579, mode Windowed.
[2023.01.22-20.57.34:491][379]LogViewport: Scene viewport resized to 966x579, mode Windowed.
[2023.01.22-20.57.34:516][380]LogViewport: Scene viewport resized to 502x550, mode Windowed.
[2023.01.22-20.57.34:531][380]LogViewport: Scene viewport resized to 966x550, mode Windowed.
[2023.01.22-20.57.34:555][381]LogViewport: Scene viewport resized to 502x529, mode Windowed.
[2023.01.22-20.57.34:568][381]LogViewport: Scene viewport resized to 966x529, mode Windowed.
[2023.01.22-20.57.34:590][382]LogViewport: Scene viewport resized to 502x514, mode Windowed.
[2023.01.22-20.57.34:604][382]LogViewport: Scene viewport resized to 966x514, mode Windowed.
[2023.01.22-20.57.34:623][383]LogViewport: Scene viewport resized to 502x498, mode Windowed.
[2023.01.22-20.57.34:640][383]LogViewport: Scene viewport resized to 966x498, mode Windowed.
[2023.01.22-20.57.34:661][384]LogViewport: Scene viewport resized to 502x486, mode Windowed.
[2023.01.22-20.57.34:677][384]LogViewport: Scene viewport resized to 966x486, mode Windowed.
[2023.01.22-20.57.34:702][385]LogViewport: Scene viewport resized to 502x474, mode Windowed.
[2023.01.22-20.57.34:714][385]LogViewport: Scene viewport resized to 966x474, mode Windowed.
[2023.01.22-20.57.34:740][386]LogViewport: Scene viewport resized to 502x469, mode Windowed.
[2023.01.22-20.57.34:753][386]LogViewport: Scene viewport resized to 966x469, mode Windowed.
[2023.01.22-20.57.34:775][387]LogViewport: Scene viewport resized to 502x465, mode Windowed.
[2023.01.22-20.57.34:785][387]LogViewport: Scene viewport resized to 966x465, mode Windowed.
[2023.01.22-20.57.34:807][388]LogViewport: Scene viewport resized to 502x459, mode Windowed.
[2023.01.22-20.57.34:820][388]LogViewport: Scene viewport resized to 966x459, mode Windowed.
[2023.01.22-20.58.13:038][897]LogViewport: Scene viewport resized to 257x145, mode Windowed.
[2023.01.22-20.58.19:910][101]LogViewport: Scene viewport resized to 257x145, mode Windowed.
[2023.01.22-20.58.20:053][104]LogViewport: Scene viewport resized to 257x145, mode Windowed.
[2023.01.22-20.58.20:215][107]LogViewport: Scene viewport resized to 257x145, mode Windowed.
[2023.01.22-20.58.20:388][110]LogViewport: Scene viewport resized to 257x145, mode Windowed.
[2023.01.22-20.59.31:979][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.22-20.59.33:463][794]LogSlate: Window 'Save Content' being destroyed
[2023.01.22-20.59.33:475][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-20.59.33:742][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.22-20.59.33:816][794]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.22-20.59.33:817][794]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/VRTemplateMap59B9A95F40A3EFBAE2CF6CB0CA3AEC1A.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.01.22-20.59.33:852][794]LogFileHelpers: No new changes to save!
[2023.01.22-20.59.33:862][794]LogFileHelpers: Saving map 'VRTemplateMap' took 0.193
[2023.01.22-20.59.33:867][794]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Artbyte/ArtbyteMaster
[2023.01.22-20.59.33:868][794]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/ArtbyteMaster613E1DE74C66EAC2E969ACA7D068CD5F.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/Cinematics/Sequences/Artbyte/ArtbyteMaster.uasset'
[2023.01.22-20.59.33:880][794]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Artbyte/shots/shot0010/shot0010_01
[2023.01.22-20.59.33:880][794]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/shot0010_01A380999F4CBB77340439E89C98A2AB42.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/Cinematics/Sequences/Artbyte/shots/shot0010/shot0010_01.uasset'
[2023.01.22-20.59.33:891][794]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Artbyte/shots/shot0020/shot0020_01
[2023.01.22-20.59.33:892][794]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/shot0020_01960315D44BDCC85F4A366DB12D6CE8CD.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/Cinematics/Sequences/Artbyte/shots/shot0020/shot0020_01.uasset'
[2023.01.22-20.59.33:904][794]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Artbyte/shots/shot0030/shot0030_01
[2023.01.22-20.59.33:905][794]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/shot0030_014A75624D464DDEC38876CEAAF27F58B7.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/Cinematics/Sequences/Artbyte/shots/shot0030/shot0030_01.uasset'
[2023.01.22-20.59.33:916][794]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Artbyte/shots/shot0040/shot0040_01
[2023.01.22-20.59.33:916][794]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/shot0040_0108EE1175445197E282F365BC0F02EC91.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/Cinematics/Sequences/Artbyte/shots/shot0040/shot0040_01.uasset'
[2023.01.22-20.59.33:929][794]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Artbyte/shots/shot0050/shot0050_01
[2023.01.22-20.59.33:930][794]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/shot0050_019B7EF7CF45DC77886BDFEA8610E99C98.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/Cinematics/Sequences/Artbyte/shots/shot0050/shot0050_01.uasset'
[2023.01.22-20.59.33:944][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 468 ms (total: 4.22 sec)
[2023.01.22-20.59.33:963][794]LogTemp: Starting movie scene capture...
[2023.01.22-20.59.34:012][794]AssetCheck: New page: Asset Save: multiple assets
[2023.01.22-20.59.34:012][794]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Artbyte/shots/shot0010/shot0010_01.shot0010_01
[2023.01.22-20.59.34:012][794]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Artbyte/shots/shot0020/shot0020_01.shot0020_01
[2023.01.22-20.59.34:012][794]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Artbyte/shots/shot0030/shot0030_01.shot0030_01
[2023.01.22-20.59.34:012][794]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Artbyte/shots/shot0040/shot0040_01.shot0040_01
[2023.01.22-20.59.34:012][794]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Artbyte/shots/shot0050/shot0050_01.shot0050_01
[2023.01.22-20.59.34:012][794]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Artbyte/ArtbyteMaster.ArtbyteMaster
[2023.01.22-20.59.34:012][794]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.01.22-20.59.34:124][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-20.59.34:175][794]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 20:59:34)
[2023.01.22-20.59.34:201][794]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.22-20.59.34:209][794]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.22-20.59.34:235][794]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-20.59.34:265][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030241s)
[2023.01.22-20.59.34:267][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.030330s)
[2023.01.22-20.59.34:268][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-20.59.34:268][794]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-20.59.34:269][794]LogPlayLevel: PIE: World Init took: (0.001695s)
[2023.01.22-20.59.34:305][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.22-20.59.34:324][794]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.22-20.59.34:324][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-20.59.34:324][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-20.59.34:324][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
