Log file open, 01/22/23 12:47:08
[2023.01.22-14.25.59:697][481]LogShaderCompilers: Display: Jobs were issued in 341 batches (only local compilation was used), average 6.49 jobs/batch
[2023.01.22-14.25.59:697][481]LogShaderCompilers: Display: Average processing rate: 1.70 jobs/sec
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display: Total thread time: 5977.83 s
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display: Total thread preprocess time: 135.01 s
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display: Percentage time preprocessing: 2.26%
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display: Effective parallelization: 4.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 44.89 sec, max 44.89 sec, min 44.89 sec)
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 13.74 sec, max 34.24 sec, min 2.53 sec)
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   14 times, average 12.86 sec, max 18.22 sec, min 6.46 sec)
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 12.46 sec, max 31.79 sec, min 4.28 sec)
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   14 times, average 12.15 sec, max 17.45 sec, min 6.04 sec)
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.10% of total time (compiled   33 times, average 11.05 sec, max 18.77 sec, min 6.73 sec)
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.33% of total time (compiled   64 times, average 4.97 sec, max 11.45 sec, min 1.50 sec)
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.18% of total time (compiled   42 times, average 7.38 sec, max 13.38 sec, min 0.88 sec)
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.18% of total time (compiled   32 times, average 9.67 sec, max 13.25 sec, min 3.84 sec)
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.13% of total time (compiled   30 times, average 10.22 sec, max 17.61 sec, min 6.13 sec)
[2023.01.22-14.25.59:698][481]LogShaderCompilers: Display: ================================================
[2023.01.22-14.32.34:315][423]Cmd: DELETE
[2023.01.22-14.32.34:315][423]Cmd: ACTOR DELETE
[2023.01.22-14.32.34:319][423]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.01.22-14.32.34:321][423]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.01.22-14.32.34:324][423]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.01.22-14.32.34:325][423]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.01.22-14.32.34:327][423]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.01.22-14.32.34:328][423]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.01.22-14.32.34:346][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.22-14.32.34:349][423]LogEditorActor: Deleted 6 Actors (0.034 secs)
[2023.01.22-14.32.59:222][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.22-14.33.00:482][990]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.22-14.33.00:520][990]LogUObjectGlobals: Force Deleting 14 Package(s):
	Asset Name: /Game/FBX/Unit/White_Marble_Texture.White_Marble_Texture
	Asset Type: Material
	Asset Name: /Game/FBX/Unit/Unit_1_Anim_Pose_1_Armature_001_mixamo_com_Layer0.Unit_1_Anim_Pose_1_Armature_001_mixamo_com_Layer0
	Asset Type: AnimSequence
	Asset Name: /Game/FBX/Unit/Unit_1_Anim_Pose_1_Armature_002_mixamo_com_Layer0.Unit_1_Anim_Pose_1_Armature_002_mixamo_com_Layer0
	Asset Type: AnimSequence
	Asset Name: /Game/FBX/Unit/Unit_1_Anim_Pose_1_Armature_002_mixamo_com_Layer0_001.Unit_1_Anim_Pose_1_Armature_002_mixamo_com_Layer0_001
	Asset Type: AnimSequence
	Asset Name: /Game/FBX/Unit/Unit_1_Anim_Pose_1_Armature_002_mixamo_com_Layer0_002.Unit_1_Anim_Pose_1_Armature_002_mixamo_com_Layer0_002
	Asset Type: AnimSequence
	Asset Name: /Game/FBX/Unit/Unit_1_Anim_Pose_1_Armature_003_mixamo_com_Layer0.Unit_1_Anim_Pose_1_Armature_003_mixamo_com_Layer0
	Asset Type: AnimSequence
	Asset Name: /Game/FBX/Unit/Unit_1_Anim_Pose_1_Armature_003_mixamo_com_Layer0_002.Unit_1_Anim_Pose_1_Armature_003_mixamo_com_Layer0_002
	Asset Type: AnimSequence
	Asset Name: /Game/FBX/Unit/Unit_1_Anim_Pose_1_Armature_003_mixamo_com_Layer0_003.Unit_1_Anim_Pose_1_Armature_003_mixamo_com_Layer0_003
	Asset Type: AnimSequence
	Asset Name: /Game/FBX/Unit/Unit_1_Anim_Pose_1_Armature_mixamo_com_Layer0.Unit_1_Anim_Pose_1_Armature_mixamo_com_Layer0
	Asset Type: AnimSequence
	Asset Name: /Game/FBX/Unit/Unit_1_Anim_Pose_1_Armature_mixamo_com_Layer0_001.Unit_1_Anim_Pose_1_Armature_mixamo_com_Layer0_001
	Asset Type: AnimSequence
[2023.01.22-14.33.00:746][990]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Unit_1) ...
[2023.01.22-14.33.00:815][990]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Unit_1) ...
[2023.01.22-14.33.00:877][990]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Unit_1) ...
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: ================================================
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Total job queries 2359, among them cache hits 31 (1.31%)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Tracking 2216 distinct input hashes that result in 1321 distinct outputs (59.61%)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: RAM used: 5.43 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.66%
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Shaders Compiled: 2216
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Jobs assigned 2216, completed 2216 (100.00%)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Average time worker was idle: 46.01 s
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Time job spent in pending queue: average 572.62 s, longest 1073.38 s
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Job execution time: average 24.51 s, max 68.13 s
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Job life time (pending + execution): average 597.13 s, max 1076.22
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1318.86 s
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Jobs were issued in 345 batches (only local compilation was used), average 6.42 jobs/batch
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Average processing rate: 1.68 jobs/sec
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Total thread time: 6000.47 s
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Total thread preprocess time: 135.34 s
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Percentage time preprocessing: 2.26%
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Effective parallelization: 4.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 44.89 sec, max 44.89 sec, min 44.89 sec)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 13.74 sec, max 34.24 sec, min 2.53 sec)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   14 times, average 12.86 sec, max 18.22 sec, min 6.46 sec)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 12.46 sec, max 31.79 sec, min 4.28 sec)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   14 times, average 12.15 sec, max 17.45 sec, min 6.04 sec)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.19% of total time (compiled   34 times, average 10.92 sec, max 18.77 sec, min 6.73 sec)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.35% of total time (compiled   34 times, average 9.45 sec, max 13.25 sec, min 3.84 sec)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.31% of total time (compiled   64 times, average 4.97 sec, max 11.45 sec, min 1.50 sec)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.16% of total time (compiled   42 times, average 7.38 sec, max 13.38 sec, min 0.88 sec)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.11% of total time (compiled   30 times, average 10.22 sec, max 17.61 sec, min 6.13 sec)
[2023.01.22-14.33.01:255][990]LogShaderCompilers: Display: ================================================
[2023.01.22-14.33.01:267][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.22-14.33.01:276][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.22-14.33.01:284][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.22-14.33.06:517][250]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/cyjam/Downloads/Unit 1.fbx)
[2023.01.22-14.33.06:541][250]LogFbx: Loading FBX Scene from C:/Users/cyjam/Downloads/Unit 1.fbx
[2023.01.22-14.33.06:857][250]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-14.33.14:562][250]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.22-14.33.14:602][250]LogFbx: Warning: Not valid bind pose for Pose (DUP.001mesh.003) - Node DUP.004 : The relative matrices do not match
[2023.01.22-14.33.14:602][250]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.01.22-14.33.14:603][250]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - DUP.004
[2023.01.22-14.33.14:603][250]LogFbx: Warning: Recreating bind pose succeeded.
[2023.01.22-14.33.14:610][250]LogMaterial: Display: Material /Game/FBX/Unit/White_Marble_Texture.White_Marble_Texture needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.22-14.33.14:657][250]LogFbxMaterialImport: Display: Unable to find Texture file D:\JOB\PROJECT\Material\White Marble Texture\Diffuse.png
[2023.01.22-14.33.14:658][250]LogFbxMaterialImport: Display: Unable to find Texture file D:\JOB\PROJECT\Material\White Marble Texture\Roughness.png
[2023.01.22-14.33.14:658][250]LogFbxMaterialImport: Display: Unable to find Texture file D:\JOB\PROJECT\Material\White Marble Texture\Normal.png
[2023.01.22-14.33.14:662][250]LogFbx: Triangulating skeletal mesh DUP.004
[2023.01.22-14.33.16:529][250]LogFbx: Bones digested - 66  Depth of hierarchy - 13
[2023.01.22-14.33.18:138][250]LogSkeletalMesh: Section 0: Material=0, 78068 triangles
[2023.01.22-14.33.18:167][250]LogSkeletalMesh: Building Skeletal Mesh Unit_1...
[2023.01.22-14.33.18:241][250]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Unit_1) ...
[2023.01.22-14.33.19:636][250]LogSkeletalMesh: Built Skeletal Mesh [1.47s] /Game/FBX/Unit/Unit_1.Unit_1
[2023.01.22-14.33.20:001][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-14.33.20:010][250]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_23:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.22-14.33.20:010][250]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.22-14.33.20:010][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-14.33.20:193][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-14.33.20:200][250]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.22-14.33.20:201][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-14.33.20:227][250]LogFbx: SortedLinks :(0) Pose 1
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(1) Hips
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(2) Spine
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(3) Spine1
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(4) Spine2
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(5) Neck
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(6) Head
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(7) HeadTop_End
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(8) LeftShoulder
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(9) LeftArm
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(10) LeftForeArm
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(11) LeftHand
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(12) LeftHandThumb1
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(13) LeftHandThumb2
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(14) LeftHandThumb3
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(15) LeftHandThumb4
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(16) LeftHandIndex1
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(17) LeftHandIndex2
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(18) LeftHandIndex3
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(19) LeftHandIndex4
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(20) LeftHandMiddle1
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(21) LeftHandMiddle2
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(22) LeftHandMiddle3
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(23) LeftHandMiddle4
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(24) LeftHandRing1
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(25) LeftHandRing2
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(26) LeftHandRing3
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(27) LeftHandRing4
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(28) LeftHandPinky1
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(29) LeftHandPinky2
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(30) LeftHandPinky3
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(31) LeftHandPinky4
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(32) RightShoulder
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(33) RightArm
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(34) RightForeArm
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(35) RightHand
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(36) RightHandThumb1
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(37) RightHandThumb2
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(38) RightHandThumb3
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(39) RightHandThumb4
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(40) RightHandIndex1
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(41) RightHandIndex2
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(42) RightHandIndex3
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(43) RightHandIndex4
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(44) RightHandMiddle1
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(45) RightHandMiddle2
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(46) RightHandMiddle3
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(47) RightHandMiddle4
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(48) RightHandRing1
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(49) RightHandRing2
[2023.01.22-14.33.20:228][250]LogFbx: SortedLinks :(50) RightHandRing3
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(51) RightHandRing4
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(52) RightHandPinky1
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(53) RightHandPinky2
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(54) RightHandPinky3
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(55) RightHandPinky4
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(56) LeftUpLeg
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(57) LeftLeg
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(58) LeftFoot
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(59) LeftToeBase
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(60) LeftToe_End
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(61) RightUpLeg
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(62) RightLeg
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(63) RightFoot
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(64) RightToeBase
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(65) RightToe_End
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(0) Pose 1
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(1) Hips
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(2) Spine
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(3) Spine1
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(4) Spine2
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(5) Neck
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(6) Head
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(7) HeadTop_End
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(8) LeftShoulder
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(9) LeftArm
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(10) LeftForeArm
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(11) LeftHand
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(12) LeftHandThumb1
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(13) LeftHandThumb2
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(14) LeftHandThumb3
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(15) LeftHandThumb4
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(16) LeftHandIndex1
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(17) LeftHandIndex2
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(18) LeftHandIndex3
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(19) LeftHandIndex4
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(20) LeftHandMiddle1
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(21) LeftHandMiddle2
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(22) LeftHandMiddle3
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(23) LeftHandMiddle4
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(24) LeftHandRing1
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(25) LeftHandRing2
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(26) LeftHandRing3
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(27) LeftHandRing4
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(28) LeftHandPinky1
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(29) LeftHandPinky2
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(30) LeftHandPinky3
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(31) LeftHandPinky4
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(32) RightShoulder
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(33) RightArm
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(34) RightForeArm
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(35) RightHand
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(36) RightHandThumb1
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(37) RightHandThumb2
[2023.01.22-14.33.20:229][250]LogFbx: SortedLinks :(38) RightHandThumb3
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(39) RightHandThumb4
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(40) RightHandIndex1
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(41) RightHandIndex2
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(42) RightHandIndex3
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(43) RightHandIndex4
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(44) RightHandMiddle1
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(45) RightHandMiddle2
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(46) RightHandMiddle3
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(47) RightHandMiddle4
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(48) RightHandRing1
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(49) RightHandRing2
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(50) RightHandRing3
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(51) RightHandRing4
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(52) RightHandPinky1
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(53) RightHandPinky2
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(54) RightHandPinky3
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(55) RightHandPinky4
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(56) LeftUpLeg
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(57) LeftLeg
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(58) LeftFoot
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(59) LeftToeBase
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(60) LeftToe_End
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(61) RightUpLeg
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(62) RightLeg
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(63) RightFoot
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(64) RightToeBase
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(65) RightToe_End
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(0) Pose 1
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(1) Hips
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(2) Spine
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(3) Spine1
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(4) Spine2
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(5) Neck
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(6) Head
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(7) HeadTop_End
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(8) LeftShoulder
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(9) LeftArm
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(10) LeftForeArm
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(11) LeftHand
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(12) LeftHandThumb1
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(13) LeftHandThumb2
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(14) LeftHandThumb3
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(15) LeftHandThumb4
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(16) LeftHandIndex1
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(17) LeftHandIndex2
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(18) LeftHandIndex3
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(19) LeftHandIndex4
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(20) LeftHandMiddle1
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(21) LeftHandMiddle2
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(22) LeftHandMiddle3
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(23) LeftHandMiddle4
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(24) LeftHandRing1
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(25) LeftHandRing2
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(26) LeftHandRing3
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(27) LeftHandRing4
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(28) LeftHandPinky1
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(29) LeftHandPinky2
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(30) LeftHandPinky3
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(31) LeftHandPinky4
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(32) RightShoulder
[2023.01.22-14.33.20:230][250]LogFbx: SortedLinks :(33) RightArm
[2023.01.22-14.33.20:231][250]LogFbx: SortedLinks :(34) RightForeArm
[2023.01.22-14.33.20:231][250]LogFbx: SortedLinks :(35) RightHand
